slug,name,sku,price,description,categories,image_url,audio_url,asset_code,album,track_number,raw_slug,metadata_path
will-you-listen,Will You Listen,HAWK-SG-01,0.69,Digital download of “Will You Listen” by Hawk Eye The Rapper.,01_Singles,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-SG-01/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-SG-01/will_you_listen.mp3,HAWK-SG-01,01_Singles,1,will-you-listen,HAWK-ARS-01/_workspace/01_Singles/01_will-you-listen/data/metadata.json
psyops,Psyops,HAWK-SG-02,0.69,"Digital download of “Psyops"" by Hawk Eye The Rapper.",01_Singles,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-SG-02/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-SG-02/psyops.mp3,HAWK-SG-02,01_Singles,2,psyops,HAWK-ARS-01/_workspace/01_Singles/02_psyops/data/metadata.json
incantations,Incantations,HAWK-SG-03,0.69,"Digital download of “Incantations"" by Hawk Eye The Rapper.",01_Singles,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-SG-03/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-SG-03/Incantations.mp3,HAWK-SG-03,01_Singles,3,incantations,HAWK-ARS-01/_workspace/01_Singles/03_incantations/data/metadata.json
mind-kontrol,Mind Kontrol,HAWK-SG-04,0.69,Digital download of “Mind Control” by Hawk Eye The Rapper.,01_Singles,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-SG-04/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-SG-04/MindControl.mp3,HAWK-SG-04,01_Singles,4,mind-kontrol,HAWK-ARS-01/_workspace/01_Singles/04_mind-kontrol/data/metadata.json
return-of-kings,Return Of Kings,HAWK-SG-05,0.69,Digital download of “Return Of Kings” by Hawk Eye The Rapper.,01_Singles,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-SG-05/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-SG-05/return_of_kings.mp3,HAWK-SG-05,01_Singles,5,return-of-kings,HAWK-ARS-01/_workspace/01_Singles/05_return-of-kings/data/metadata.json
politicians,Politicians,HAWK-SG-06,0.69,"Digital download of “Politicians"" by Hawk Eye The Rapper.",01_Singles,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-SG-06/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-SG-06/politicians.mp3,HAWK-SG-06,01_Singles,6,politicians,HAWK-ARS-01/_workspace/01_Singles/06_politicians/data/metadata.json
the-vow,The Vow,HAWK-SG-07,0.69,Digital download of “The Vow” by Hawk Eye The Rapper.,01_Singles,https://assets.omniversalmedia.vip/src/images/HAWK-SG-07/album_art.png,https://assets.omniversalmedia.vip/src/audio/HAWK-SG-07/the_vow.mp3,HAWK-SG-07,01_Singles,7,the-vow,HAWK-ARS-01/_workspace/01_Singles/07_the-vow/data/metadata.json
swordfish,Swordfish,HAWK-FD-01,0.69,"Digital download of ""Swordfish"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-01/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-01/swordfish.mp3,HAWK-FD-01,01_Full_Disclosure,1,swordfish,HAWK-ARS-02/_workspace/01_Full_Disclosure/01_swordfish/data/metadata.json
mic-check,Mic Check,HAWK-FD-02,0.69,"Digital download of ""Mic Check"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-02/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-02/mic_check.mp3,HAWK-FD-02,01_Full_Disclosure,2,mic-check,HAWK-ARS-02/_workspace/01_Full_Disclosure/02_mic-check/data/metadata.json
shakur,Shakur,HAWK-FD-03,0.69,"Digital download of ""Shakur"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-03/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-03/shakur.mp3,HAWK-FD-03,01_Full_Disclosure,3,shakur,HAWK-ARS-02/_workspace/01_Full_Disclosure/03_shakur/data/metadata.json
last-one-left,Last One Left,HAWK-FD-04,0.69,"Digital download of ""Last One Left"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-04/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-04/last_one_left.mp3,HAWK-FD-04,01_Full_Disclosure,4,last-one-left,HAWK-ARS-02/_workspace/01_Full_Disclosure/04_last-one-left/data/metadata.json
full-disclosure,Full Disclosure,HAWK-FD-05,0.69,"Digital download of ""Full Disclosure"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-05/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-05/full_disclosure.mp3,HAWK-FD-05,01_Full_Disclosure,5,full-disclosure,HAWK-ARS-02/_workspace/01_Full_Disclosure/05_full-disclosure/data/metadata.json
lifted,Lifted,HAWK-FD-06,0.69,"Digital download of ""Lifted"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-06/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-06/lifted.mp3,HAWK-FD-06,01_Full_Disclosure,6,lifted,HAWK-ARS-02/_workspace/01_Full_Disclosure/06_lifted/data/metadata.json
fuck-society,Fuck Society,HAWK-FD-07,0.69,"Digital download of ""Fuck Society"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-07/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-07/fuck_society.mp3,HAWK-FD-07,01_Full_Disclosure,7,fuck-society,HAWK-ARS-02/_workspace/01_Full_Disclosure/07_fuck-society/data/metadata.json
ashes,Ashes,HAWK-FD-08,0.69,"Digital download of ""Ashes"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-08/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-08/ashes.mp3,HAWK-FD-08,01_Full_Disclosure,8,ashes,HAWK-ARS-02/_workspace/01_Full_Disclosure/08_ashes/data/metadata.json
haunted,Haunted,HAWK-FD-09,0.69,"Digital download of “Haunted"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-09/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-09/haunted.mp3,HAWK-FD-09,01_Full_Disclosure,9,haunted,HAWK-ARS-02/_workspace/01_Full_Disclosure/09_haunted/data/metadata.json
monumental,Monumental,HAWK-FD-10,0.69,"Digital download of ""Monumental"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-10/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-10/monumental.mp3,HAWK-FD-10,01_Full_Disclosure,10,monumental,HAWK-ARS-02/_workspace/01_Full_Disclosure/10_monumental/data/metadata.json
trafficked,Trafficked,HAWK-FD-11,0.69,"Digital download of ""Trafficked"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-11/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-11/trafficked.mp3,HAWK-FD-11,01_Full_Disclosure,11,trafficked,HAWK-ARS-02/_workspace/01_Full_Disclosure/11_trafficked/data/metadata.json
trafficked-web,Trafficked Web,HAWK-FD-11,0.69,"Digital download of ""Trafficked"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-11/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-11/trafficked.mp3,HAWK-FD-11,01_Full_Disclosure,11,trafficked-web,HAWK-ARS-02/_workspace/01_Full_Disclosure/11_trafficked-web/data/metadata.json
hocus-pocus,Hocus Pocus,HAWK-FD-12,0.69,"Digital download of ""Hocus Pocus"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-12/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-12/hocus_pocus.mp3,HAWK-FD-12,01_Full_Disclosure,12,hocus-pocus,HAWK-ARS-02/_workspace/01_Full_Disclosure/12_hocus-pocus/data/metadata.json
syntax,Syntax,HAWK-FD-13,0.69,"Digital download of ""Syntax"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-13/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-13/syntax.mp3,HAWK-FD-13,01_Full_Disclosure,13,syntax,HAWK-ARS-02/_workspace/01_Full_Disclosure/13_syntax/data/metadata.json
stay-real,Stay Real,HAWK-FD-14,0.69,"Digital download of ""Stay Real"" by Hawk Eye The Rapper.",01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-14/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-14/stay_real.mp3,HAWK-FD-14,01_Full_Disclosure,14,stay-real,HAWK-ARS-02/_workspace/01_Full_Disclosure/14_stay-real/data/metadata.json
the-story-of-our-former-glory,The Story Of Our Former Glory,HAWK-FD-15,0.69,Digital download of “The Story Of Our Former Glory” by Hawk Eye The Rapper.,01_Full_Disclosure,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-FD-15/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-FD-15/the_story_of_our_former_glory.mp3,HAWK-FD-15,01_Full_Disclosure,15,the-story-of-our-former-glory,HAWK-ARS-02/_workspace/01_Full_Disclosure/15_the-story-of-our-former-glory/data/metadata.json
warning-shots,Warning Shots,HAWK-BAP-01,0.69,"Digital download of ""Warning Shots"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-01/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-01/warning_shots.mp3,HAWK-BAP-01,02_Behold_A_Pale_Horse,1,warning-shots,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/01_warning-shots/data/metadata.json
warning-shots-checkpoint,Warning Shots-Checkpoint,HAWK-BAP-01,0.69,"Digital download of ""Warning Shots"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-01/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-01/warning_shots.mp3,HAWK-BAP-01,02_Behold_A_Pale_Horse,1,warning-shots-checkpoint,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/01_warning-shots-checkpoint/data/metadata.json
behold-a-pale-horse,Behold A Pale Horse,HAWK-BAP-02,0.69,"Digital download of ""Behold A Pale Horse"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-02/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-02/behold_a_pale_horse.mp3,HAWK-BAP-02,02_Behold_A_Pale_Horse,2,behold-a-pale-horse,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/02_behold-a-pale-horse/data/metadata.json
kamikaze,Kamikaze,HAWK-BAP-03,0.69,"Digital download of ""Kamikaze"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-03/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-03/kamikaze.mp3,HAWK-BAP-03,02_Behold_A_Pale_Horse,3,kamikaze,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/03_kamikaze/data/metadata.json
whistleblower,Whistleblower,HAWK-BAP-04,0.69,"Digital download of ""Whistle Blower"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-04/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-04/whistle_blower.mp3,HAWK-BAP-04,02_Behold_A_Pale_Horse,4,whistleblower,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/04_whistleblower/data/metadata.json
superstitions,Superstitions,HAWK-BAP-05,0.69,"Digital download of ""Scripture"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-05/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-05/scripture.mp3,HAWK-BAP-05,02_Behold_A_Pale_Horse,5,superstitions,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/05_superstitions/data/metadata.json
scripture,Scripture,HAWK-BAP-06,0.69,"Digital download of ""Superstitions"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-06/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-06/superstitions.mp3,HAWK-BAP-06,02_Behold_A_Pale_Horse,6,scripture,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/06_scripture/data/metadata.json
menace-to-society,Menace To Society,HAWK-BAP-07,0.69,"Digital download of ""Menace To Society"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-07/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-07/menace_to_society.mp3,HAWK-BAP-07,02_Behold_A_Pale_Horse,7,menace-to-society,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/07_menace-to-society/data/metadata.json
semi-automatic,Semi-Automatic,HAWK-BAP-08,0.69,"Digital download of ""Semi Automatic"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-08/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-08/semi_automatic.mp3,HAWK-BAP-08,02_Behold_A_Pale_Horse,8,semi-automatic,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/08_semi-automatic/data/metadata.json
reverse-this-curse,Reverse This Curse,HAWK-BAP-09,0.69,"Digital download of ""Reverse This Curse"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-09/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-09/reverse_this_curse.mp3,HAWK-BAP-09,02_Behold_A_Pale_Horse,9,reverse-this-curse,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/09_reverse-this-curse/data/metadata.json
kt,Kt,HAWK-BAP-10,0.69,"Digital download of ""K T"" by Hawk Eye The Rapper.",02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-10/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-10/kt.mp3,HAWK-BAP-10,02_Behold_A_Pale_Horse,10,kt,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/10_kt/data/metadata.json
the-story-celebrated-throughout-time,The Story Celebrated Throughout Time,HAWK-BAP-11,0.69,Digital download of “The Story Celebrated Throughout Time” by Hawk Eye The Rapper.,02_Behold_A_Pale_Horse,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-BAP-11/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-BAP-11/the_story_celebrated_throughout_time.mp3,HAWK-BAP-11,02_Behold_A_Pale_Horse,11,the-story-celebrated-throughout-time,HAWK-ARS-02/_workspace/02_Behold_A_Pale_Horse/11_the-story-celebrated-throughout-time/data/metadata.json
soft-disclosure,Soft Disclosure,HAWK-M-01,0.69,"Digital download of ""Soft Disclosure"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-01/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-01/soft_disclosure.mp3,HAWK-M-01,03_MiLabs,1,soft-disclosure,HAWK-ARS-02/_workspace/03_MiLabs/01_soft-disclosure/data/metadata.json
abreactions,Abreactions,HAWK-M-02,0.69,"Digital download of ""Abreactions"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-02/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-02/abreactions.mp3,HAWK-M-02,03_MiLabs,2,abreactions,HAWK-ARS-02/_workspace/03_MiLabs/02_abreactions/data/metadata.json
eyes-wide-open,Eyes Wide Open,HAWK-M-03,0.69,"Digital download of ""Eyes Wide Open"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-03/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-03/eyes_wide_open.mp3,HAWK-M-03,03_MiLabs,3,eyes-wide-open,HAWK-ARS-02/_workspace/03_MiLabs/03_eyes-wide-open/data/metadata.json
delta-squad,Delta Squad,HAWK-M-04,0.69,"Digital download of ""Delta Squad"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-04/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-04/delta_squad.mp3,HAWK-M-04,03_MiLabs,4,delta-squad,HAWK-ARS-02/_workspace/03_MiLabs/04_delta-squad/data/metadata.json
implants,Implants,HAWK-M-05,0.69,"Digital download of ""Implants"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-05/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-05/implants.mp3,HAWK-M-05,03_MiLabs,5,implants,HAWK-ARS-02/_workspace/03_MiLabs/05_implants/data/metadata.json
illuminati,Illuminati,HAWK-M-06,0.69,"Digital download of ""Illuminati"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-06/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-06/illuminati.mp3,HAWK-M-06,03_MiLabs,6,illuminati,HAWK-ARS-02/_workspace/03_MiLabs/06_illuminati/data/metadata.json
fema,Fema,HAWK-M-07,0.69,"Digital download of ""Fema"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-07/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-07/fema.mp3,HAWK-M-07,03_MiLabs,7,fema,HAWK-ARS-02/_workspace/03_MiLabs/07_fema/data/metadata.json
the-antidote,The Antidote,HAWK-M-08,0.69,"Digital download of ""Antidote"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-08/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-08/the_antidote.mp3,HAWK-M-08,03_MiLabs,8,the-antidote,HAWK-ARS-02/_workspace/03_MiLabs/08_the-antidote/data/metadata.json
avalanche,Avalanche,HAWK-M-09,0.69,"Digital download of ""Avalanche"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-09/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-09/avalanche.mp3,HAWK-M-09,03_MiLabs,9,avalanche,HAWK-ARS-02/_workspace/03_MiLabs/09_avalanche/data/metadata.json
artificial-intelligence,Artificial Intelligence,HAWK-M-10,0.69,"Digital download of ""Artificial Intelligence"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-10/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-10/artificial_intelligence.mp3,HAWK-M-10,03_MiLabs,10,artificial-intelligence,HAWK-ARS-02/_workspace/03_MiLabs/10_artificial-intelligence/data/metadata.json
legion,Legion,HAWK-M-11,0.69,"Digital download of ""Legion"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-11/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-11/legion.mp3,HAWK-M-11,03_MiLabs,11,legion,HAWK-ARS-02/_workspace/03_MiLabs/11_legion/data/metadata.json
when-my-elites-surround,When My Elites Surround,HAWK-M-12,0.69,"Digital download of ""When My Elites Surround"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-12/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-12/when_my_elites_surround.mp3,HAWK-M-12,03_MiLabs,12,when-my-elites-surround,HAWK-ARS-02/_workspace/03_MiLabs/12_when-my-elites-surround/data/metadata.json
reincarnated-2-resist,Reincarnated 2 Resist,HAWK-M-13,0.69,"Digital download of ""Reincarnated 2 Resist"" by Hawk Eye The Rapper.",03_MiLabs,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-M-13/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-M-13/reincarnated_2_resist.mp3,HAWK-M-13,03_MiLabs,13,reincarnated-2-resist,HAWK-ARS-02/_workspace/03_MiLabs/13_reincarnated-2-resist/data/metadata.json
malicious,Malicious,HAWK-ME-01,0.69,"Digital download of “Malicious"" by Hawk Eye The Rapper.",01_Malicious_EP,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-ME-01/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-ME-01/malicious.mp3,HAWK-ME-01,01_Malicious_EP,1,malicious,HAWK-ARS-03/_workspace/01_Malicious_EP/01_malicious/data/metadata.json
gang-shit,Gang Shit,HAWK-ME-02,0.69,"Digital download of “Gang Shitt"" by Hawk Eye The Rapper.",01_Malicious_EP,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-ME-02/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-ME-02/gang_shit.mp3,HAWK-ME-02,01_Malicious_EP,2,gang-shit,HAWK-ARS-03/_workspace/01_Malicious_EP/02_gang-shit/data/metadata.json
the-motherfucking-problem,The Motherfucking Problem,HAWK-ME-03,0.69,Digital download of “The Motherfucker Problem” by Hawk Eye The Rapper.,01_Malicious_EP,https://assets.omniversalmedia.shop/lyric-arsenal/images/covers/HAWK-ME-03/album_art.png,https://assets.omniversalmedia.shop/lyric-arsenal/audio/HAWK-ME-03/the_motherfucking_problem.mp3,HAWK-ME-03,01_Malicious_EP,3,the-motherfucking-problem,HAWK-ARS-03/_workspace/01_Malicious_EP/03_the-motherfucking-problem/data/metadata.json
